Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.vc,expiring,124,19%,5,"Business,Education,General,Law",13/09/2024 21:12,13/09/2025 21:12,Dynadot Inc
second.vc,resell,120,23%,6,"General,Mathematics",24/01/2025 04:50,24/01/2026 04:50,GrepApps Technology Inc.
wizard.vc,resell,118,42%,6,"Entertainment,Media,Technology",27/08/2014 09:37,27/08/2026 09:37,"Name.com, Inc."
tenth.vc,available,116,7%,5,Mathematics,,,
hotshot.vc,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.vc,expiring,112,9%,5,"Mathematics,Medicine,Science",20/08/2020 23:16,20/08/2025 23:16,"GoDaddy.com, LLC"
teen.vc,resell,104,14%,4,"Education,Entertainment,Healthcare",03/03/2025 19:27,03/03/2026 19:27,Dynadot Inc
extra.vc,resell,102,26%,5,"Fashion,Retail,Technology",20/10/2010 20:01,20/10/2025 20:01,Dynadot Inc
captive.vc,resell,102,14%,7,"Entertainment,Hospitality,Technology",31/10/2022 19:48,31/10/2026 19:48,"GoDaddy.com, LLC"
adjunct.vc,available,100,5%,7,Education,,,
ninth.vc,available,100,9%,5,Mathematics,,,
remove.vc,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.vc,available,100,8%,5,Mathematics,,,
eighth.vc,available,100,6%,6,Mathematics,,,
abrupt.vc,available,100,3%,6,"Medicine,Science",,,
third.vc,resell,100,16%,5,Mathematics,22/04/2024 03:18,22/04/2026 03:18,"Sav.com, LLC"
whizz.vc,resell,98,11%,5,"Business,Education,Technology",20/05/2022 11:44,20/05/2026 11:44,"Sav.com, LLC"
genius.vc,resell,98,46%,6,"Arts,Education,Technology",31/08/2022 01:09,31/08/2026 01:09,"GoDaddy.com, LLC"
doable.vc,available,96,9%,6,"Business,Education,Technology",,,
academic.vc,resell,96,20%,8,"Education,Humanities,Science",17/08/2020 00:08,17/08/2026 00:08,Dynadot Inc
forgiving.vc,available,96,3%,9,"Healthcare,Religion",,,
alamode.vc,available,96,12%,9,Fashion,,,
virtuoso.vc,resell,94,16%,8,"Arts,Entertainment",28/01/2025 21:36,28/01/2026 21:36,DOCKY COMPANY
abject.vc,available,94,7%,6,Humanities,,,
about.vc,resell,94,28%,5,"Business,General,Media,Technology",13/12/2019 19:53,13/12/2025 19:53,Dynadot Inc
adequate.vc,available,94,9%,8,"Education,Healthcare,Technology",,,
around.vc,resell,94,22%,6,"Business,General,Media,Technology",03/07/2022 19:35,03/07/2026 19:35,Dynadot Inc
adjective.vc,available,92,5%,9,Education,,,
twentieth.vc,available,92,3%,9,Mathematics,,,
derelict.vc,available,92,7%,8,"Construction,Real Estate",,,
neutral.vc,resell,92,20%,7,"Business,Media,Politics",11/04/2024 10:18,11/04/2026 10:18,"Sav.com, LLC"
abroad.vc,resell,92,12%,6,"Hospitality,Travel",23/04/2025 03:21,23/04/2026 03:21,"Sav.com, LLC"
exemplary.vc,available,92,5%,9,"Business,Education,Healthcare",,,
nought.vc,available,92,4%,6,Mathematics,,,
additional.vc,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.vc,available,90,1%,8,"Medicine,Science",,,
riveting.vc,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.vc,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.vc,available,90,9%,9,Healthcare,,,
adoring.vc,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.vc,available,90,3%,8,"Entertainment,Media,Technology",,,
endearing.vc,available,90,1%,9,"Entertainment,Fashion,Retail",,,
wide.vc,resell,88,18%,4,"Business,Media,Technology",23/07/2020 23:51,23/07/2026 23:51,"Sav.com, LLC"
adlib.vc,available,88,7%,6,Entertainment,,,
activist.vc,resell,88,12%,8,"Humanities,Politics",03/07/2020 21:40,03/07/2026 21:40,"GoDaddy.com, LLC"
fifteen.vc,available,88,13%,7,Mathematics,,,
actionable.vc,available,88,13%,10,"Business,Law",,,
proficient.vc,resell,88,8%,10,"Education,Health and Fitness,Sports",17/08/2020 00:04,17/08/2026 00:04,"GoDaddy.com, LLC"
twelve.vc,resell,88,18%,6,"General,Mathematics",14/03/2022 17:12,14/03/2026 17:12,Dynadot Inc
xiv.vc,available,86,12%,3,Mathematics,,,
aboriginal.vc,available,86,10%,10,Humanities,,,
attendant.vc,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.vc,available,86,3%,9,Entertainment,,,
engrossing.vc,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.vc,available,86,11%,3,Mathematics,,,
recondite.vc,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.vc,available,86,3%,10,"Education,Entertainment,Healthcare",,,
seventeen.vc,resell,84,7%,9,Mathematics,16/05/2025 01:58,16/05/2026 01:58,Dynadot Inc
acting.vc,available,84,12%,6,Entertainment,,,
accessory.vc,resell,84,8%,9,"Fashion,Retail,Technology",04/03/2025 14:15,04/03/2026 14:15,Dynadot Inc
adjustable.vc,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.vc,resell,84,8%,8,Mathematics,02/05/2025 01:46,02/05/2026 01:46,www.Names.plus
nineteen.vc,available,84,8%,8,Mathematics,,,
fourteen.vc,available,84,8%,8,Mathematics,,,
cleansing.vc,available,82,3%,9,Health and Fitness,,,
abdominal.vc,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.vc,available,82,1%,8,Sports,,,
altered.vc,expiring,82,9%,7,"Medicine,Science",25/08/2016 04:23,25/08/2025 04:23,"Name.com, Inc."
decade.vc,resell,82,10%,6,Mathematics,18/08/2020 04:15,18/08/2026 04:15,101domain GRS Limited
abroach.vc,available,82,1%,7,Food and Beverage,,,
dozen.vc,resell,82,10%,5,Mathematics,08/01/2025 22:07,08/01/2027 22:07,Dynadot Inc
abenaki.vc,available,82,2%,7,Geography,,,
abkhaz.vc,available,82,1%,6,Geography,,,
absorbent.vc,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
trio.vc,resell,80,21%,4,Entertainment,04/11/2021 16:16,04/11/2025 16:16,Dynadot Inc
adoptable.vc,available,80,3%,9,"Education,Healthcare",,,
nine.vc,resell,80,24%,4,"General,Mathematics",13/10/2022 01:11,13/10/2025 01:11,Dynadot Inc
able.vc,resell,80,29%,4,"Business,Education,General,Technology",25/07/2021 01:05,25/07/2026 01:05,Dynadot Inc
capable.vc,resell,80,12%,7,"Business,Education,Technology",27/03/2025 10:01,27/03/2026 10:01,Dynadot Inc
some.vc,expiring,80,32%,4,"Business,Media,Retail",11/09/2023 14:43,11/09/2025 14:43,"GoDaddy.com, LLC"
absorbable.vc,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abundant.vc,resell,80,19%,8,"Agriculture,Manufacturing,Retail",17/08/2020 22:24,17/08/2026 22:24,Epik LLC
worshipful.vc,available,80,1%,10,"Education,Healthcare,Religion",,,
accessible.vc,expiring,78,21%,10,"Healthcare,Retail,Technology",21/08/2020 16:58,21/08/2025 16:58,"GoDaddy.com, LLC"
adrenal.vc,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.vc,available,78,3%,10,"Business,Education,Technology",,,
recognised.vc,available,78,3%,10,"Business,Education,Technology",,,
low.vc,resell,78,20%,3,"Business,Finance",23/03/2025 21:57,23/03/2026 21:57,Dynadot Inc
acceptant.vc,available,78,1%,9,"Education,Healthcare",,,
acceptable.vc,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhasian.vc,available,78,1%,9,Geography,,,
abkhazian.vc,available,78,1%,9,Geography,,,
sixtynine.vc,available,78,8%,10,Mathematics,,,
absorptive.vc,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.vc,available,78,2%,9,Agriculture,,,
honestly.vc,available,78,9%,8,"Business,Law",,,
adorable.vc,available,78,8%,8,"Entertainment,Fashion,Retail",,,
hundredth.vc,available,76,1%,9,Mathematics,,,
addable.vc,available,76,2%,7,"Engineering,Mathematics,Science",,,
nineteenth.vc,available,76,3%,10,Mathematics,,,
threed.vc,available,76,7%,7,Technology,,,
thirteenth.vc,available,76,4%,10,Mathematics,,,
ventral.vc,available,76,3%,7,Science,,,
thousandth.vc,available,76,1%,10,Mathematics,,,
fifteenth.vc,available,76,2%,9,Mathematics,,,
fourteenth.vc,available,76,1%,10,Mathematics,,,
ague.vc,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.vc,available,76,4%,9,Entertainment,,,
ancillary.vc,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.vc,available,76,2%,7,"Healthcare,Science",,,
abrasive.vc,available,76,6%,8,"Construction,Manufacturing",,,
incidental.vc,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.vc,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adherent.vc,available,76,4%,8,"Politics,Religion",,,
auxiliary.vc,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.vc,available,76,6%,10,Business,,,
adhesive.vc,available,76,7%,8,"Construction,Manufacturing,Technology",,,
resultant.vc,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
manageable.vc,available,74,4%,10,"Business,Education,Technology",,,
skilful.vc,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.vc,available,74,7%,7,"Healthcare,Law,Transportation",,,
broad.vc,resell,74,13%,5,"Entertainment,General,Media",03/03/2020 04:32,03/03/2026 04:32,"Sav.com, LLC"
aberrant.vc,available,74,6%,8,"Medicine,Science",,,
adapted.vc,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
accepting.vc,available,74,3%,9,"Education,Healthcare",,,
adenoid.vc,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
playing.vc,resell,74,12%,7,Entertainment,09/03/2025 18:30,09/03/2026 18:30,Dynadot Inc
acuate.vc,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.vc,available,74,1%,10,"Business,Education,Technology",,,
achievable.vc,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.vc,available,74,1%,10,"Education,Healthcare,Science",,,
admirable.vc,resell,74,5%,9,"Business,Education,Healthcare",06/05/2025 10:19,06/05/2026 10:19,Dynadot Inc
seventieth.vc,available,72,1%,10,Mathematics,,,
ternary.vc,available,72,7%,7,Mathematics,,,
adonic.vc,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.vc,resell,72,41%,4,"Engineering,Mathematics,Science",19/04/2018 09:21,19/04/2026 09:21,Dynadot Inc
lovely.vc,resell,72,26%,6,"Entertainment,Fashion,Retail",06/01/2022 03:58,06/01/2026 03:58,"NameCheap, Inc."
existent.vc,available,72,3%,8,"Mathematics,Science",,,
sixtieth.vc,available,72,1%,8,Mathematics,,,
ninetieth.vc,available,72,1%,9,Mathematics,,,
accustomed.vc,available,72,1%,10,"Business,Education,Humanities",,,
abreast.vc,available,72,2%,7,"Business,Technology",,,
trey.vc,available,72,14%,4,Sports,,,
ablaze.vc,available,72,6%,6,Entertainment,,,
aching.vc,available,72,4%,6,Healthcare,,,
engrossed.vc,available,72,1%,9,"Entertainment,Media,Technology",,,
improvize.vc,available,72,1%,9,Entertainment,,,
accusative.vc,available,72,0%,10,"Humanities,Law",,,
eightieth.vc,available,72,1%,9,Mathematics,,,
adiabatic.vc,available,72,3%,9,"Engineering,Science",,,
abloom.vc,available,72,5%,6,Agriculture,,,
absolutist.vc,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.vc,available,72,1%,10,"Business,Education,Technology",,,
adjunctive.vc,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absorbed.vc,available,72,2%,8,"Entertainment,Media,Technology",,,
adjectival.vc,available,72,1%,10,Education,,,
accumbent.vc,available,70,1%,9,"Healthcare,Medicine,Science",,,
gymnastic.vc,available,70,3%,9,"Entertainment,Sports",,,
admired.vc,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.vc,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.vc,available,70,1%,6,Medicine,,,
skillful.vc,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.vc,available,70,6%,8,"Entertainment,Media",,,
recumbent.vc,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.vc,available,70,1%,8,"Construction,Manufacturing",,,
adored.vc,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.vc,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.vc,available,70,4%,9,Humanities,,,
offhand.vc,available,70,2%,7,Entertainment,,,
adjusted.vc,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.vc,available,70,2%,9,"Medicine,Science",,,
acuminate.vc,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.vc,available,70,4%,10,Religion,,,
practiced.vc,available,70,3%,9,"Education,Health and Fitness,Sports",,,
septenary.vc,available,68,1%,9,Mathematics,,,
abnaki.vc,available,68,1%,6,Geography,,,
aberdonian.vc,available,68,1%,10,Geography,,,
stygian.vc,available,68,5%,7,Humanities,,,
activating.vc,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licenced.vc,available,68,2%,8,"Business,Healthcare,Insurance",,,
fiftieth.vc,available,68,0%,8,Mathematics,,,
thirtieth.vc,available,68,1%,9,Mathematics,,,
abkhas.vc,available,68,0%,6,Geography,,,
sevener.vc,available,68,1%,7,Mathematics,,,
foursome.vc,available,68,4%,8,Sports,,,
decorated.vc,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.vc,expiring,68,12%,8,"Hospitality,Travel",04/09/2024 12:39,04/09/2025 12:39,Dynadot Inc
acerate.vc,available,68,1%,7,Science,,,
achaean.vc,available,68,2%,7,Humanities,,,
octonary.vc,available,68,1%,8,Mathematics,,,
scurvy.vc,available,68,3%,6,Humanities,,,
ablative.vc,available,68,3%,8,Science,,,
achaian.vc,available,68,2%,7,Humanities,,,
fortieth.vc,available,68,0%,8,Mathematics,,,
aroused.vc,available,68,3%,7,"Entertainment,Health and Fitness",,,
abducent.vc,available,68,0%,8,Medicine,,,
threesome.vc,available,68,5%,9,Entertainment,,,
disciple.vc,available,68,14%,8,"Education,Religion",,,
ane.vc,resell,68,12%,3,Mathematics,04/03/2025 18:47,04/03/2026 18:47,Dynadot Inc
licensed.vc,resell,68,5%,8,"Business,Healthcare,Insurance",09/02/2022 19:45,09/02/2026 19:45,"NameCheap, Inc."
aculeate.vc,available,68,1%,8,"Engineering,Medicine,Science",,,
according.vc,available,66,3%,9,"Business,Education,Technology",,,
buzzing.vc,available,66,7%,7,"Entertainment,Media,Technology",,,
modish.vc,available,66,5%,6,Fashion,,,
xxvi.vc,available,66,3%,4,Mathematics,,,
performing.vc,available,66,6%,10,Entertainment,,,
xxii.vc,available,66,6%,4,Mathematics,,,
sextet.vc,available,66,1%,6,Entertainment,,,
clv.vc,available,66,10%,3,Mathematics,,,
acervate.vc,available,66,1%,8,Science,,,
xviii.vc,available,66,5%,5,Mathematics,,,
century.vc,resell,66,17%,7,Education,08/07/2020 01:06,08/07/2026 01:06,Dynadot Inc
acappella.vc,available,66,6%,10,Entertainment,,,
xvi.vc,available,66,5%,3,Mathematics,,,
tenner.vc,available,66,5%,6,Finance,,,
abstinent.vc,available,66,1%,9,"Health and Fitness,Religion",,,
xiii.vc,available,66,9%,4,Mathematics,,,
eighty.vc,available,66,6%,6,Mathematics,,,
exonerated.vc,available,66,2%,10,"Humanities,Law,Politics",,,
ninety.vc,available,66,11%,6,Mathematics,,,
acrobatic.vc,available,66,4%,9,"Entertainment,Sports",,,
xxv.vc,available,66,6%,3,Mathematics,,,
teenager.vc,resell,66,4%,8,"Education,Entertainment,Healthcare",29/07/2023 16:03,29/07/2026 16:03,"Sav.com, LLC"
xii.vc,expiring,66,10%,3,Mathematics,21/08/2019 06:55,21/08/2025 06:55,united-domains GmbH
accessary.vc,available,66,1%,9,"Business,Law,Technology",,,
deuce.vc,available,66,9%,5,Sports,,,
xvii.vc,available,66,5%,4,Mathematics,,,
adopted.vc,available,66,4%,7,"Education,Healthcare",,,
onec.vc,available,66,6%,5,Mathematics,,,
thirty.vc,available,66,8%,6,Mathematics,,,
adorned.vc,available,66,5%,7,"Entertainment,Fashion,Retail",,,
nondrinker.vc,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.vc,available,64,2%,8,Science,,,
scatty.vc,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.vc,available,64,3%,6,Entertainment,,,
adagio.vc,available,64,14%,6,Entertainment,,,
astringent.vc,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.vc,available,64,3%,9,"Arts,Entertainment",,,
absolved.vc,available,64,1%,8,"Humanities,Law,Religion",,,
eleventh.vc,available,62,5%,8,Mathematics,,,
activistic.vc,available,62,1%,10,"Humanities,Politics",,,
