Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accusing.vc,available,62,1%,8,Law,,,
aufait.vc,available,62,3%,7,"Fashion,Media",,,
exculpated.vc,available,62,1%,10,"Humanities,Law,Politics",,,
orso.vc,available,62,9%,5,"Business,Media,Technology",,,
troika.vc,available,62,8%,6,Politics,,,
admissible.vc,available,62,1%,10,"Education,Healthcare,Law",,,
abo.vc,resell,62,15%,3,Science,04/11/2024 02:06,04/11/2025 02:06,Epik LLC
fortyfour.vc,available,62,6%,10,Mathematics,,,
eighteenth.vc,available,62,1%,10,Mathematics,,,
roughly.vc,available,62,3%,7,"Business,Media,Technology",,,
aborigine.vc,available,62,1%,9,Humanities,,,
playacting.vc,available,62,1%,10,Entertainment,,,
longdozen.vc,available,62,2%,10,Mathematics,,,
nail.vc,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adoptive.vc,available,62,1%,8,"Education,Healthcare",,,
pungent.vc,available,62,1%,7,Food and Beverage,,,
accrued.vc,available,62,2%,7,"Banking,Finance,Insurance",,,
chiliad.vc,available,62,2%,7,Mathematics,,,
adjuvant.vc,resell,62,5%,8,"Healthcare,Manufacturing,Technology",02/06/2022 15:47,02/06/2026 15:47,"GoDaddy.com, LLC"
sixteenth.vc,available,62,1%,9,Mathematics,,,
twodozen.vc,available,62,1%,9,Mathematics,,,
acidic.vc,available,62,5%,6,"Food and Beverage,Science",,,
ensuant.vc,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
thou.vc,available,60,7%,4,Mathematics,,,
abstemious.vc,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.vc,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnexal.vc,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.vc,available,60,2%,5,Mathematics,,,
sixty.vc,resell,60,13%,5,Mathematics,16/03/2022 13:47,16/03/2026 13:47,Dynadot Inc
cxl.vc,available,60,7%,3,Mathematics,,,
adnate.vc,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cautionary.vc,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.vc,available,60,4%,3,Mathematics,,,
aboveboard.vc,available,60,5%,10,"Business,Law",,,
clxx.vc,available,60,3%,4,Mathematics,,,
abstainer.vc,available,60,0%,9,"Health and Fitness,Religion",,,
tertiary.vc,available,60,4%,8,Education,,,
paunchy.vc,available,60,0%,7,"Health and Fitness,Medicine",,,
annexal.vc,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.vc,available,60,4%,4,Mathematics,,,
acceptive.vc,available,60,1%,9,"Education,Healthcare",,,
eightysix.vc,available,60,7%,10,Mathematics,,,
octet.vc,available,60,12%,5,Arts,,,
clxxv.vc,available,60,1%,5,Mathematics,,,
cxlv.vc,available,60,2%,4,Mathematics,,,
cxxv.vc,available,60,1%,4,Mathematics,,,
idolized.vc,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.vc,available,60,1%,7,Humanities,,,
clxxx.vc,available,60,1%,5,Mathematics,,,
clxv.vc,available,60,1%,4,Mathematics,,,
xcl.vc,available,60,5%,3,Mathematics,,,
clx.vc,available,60,10%,3,Mathematics,,,
tercet.vc,available,59,2%,6,"Arts,Entertainment,Media",,,
abridged.vc,available,58,4%,8,Media,,,
lxxviii.vc,available,58,1%,7,Mathematics,,,
enwrapped.vc,available,58,0%,9,"Entertainment,Fashion,Media",,,
eighter.vc,available,58,2%,7,Mathematics,,,
abused.vc,available,58,5%,6,"Healthcare,Law",,,
actuarial.vc,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acetic.vc,available,58,1%,6,"Food and Beverage,Science",,,
justabout.vc,available,58,3%,10,"Business,Media,Technology",,,
fifth.vc,resell,58,12%,5,Mathematics,17/08/2020 00:14,17/08/2026 00:14,Dynadot Inc
hexad.vc,available,58,4%,5,Mathematics,,,
heptad.vc,available,58,1%,6,Mathematics,,,
fourscore.vc,available,58,4%,9,Mathematics,,,
centesimal.vc,available,58,1%,10,Mathematics,,,
seventy.vc,available,58,7%,7,Mathematics,,,
closeto.vc,available,58,3%,8,"Business,Media,Technology",,,
acyclic.vc,available,58,4%,7,"Engineering,Mathematics,Science",,,
abuzz.vc,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.vc,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abandoned.vc,available,58,10%,9,"Construction,Real Estate",,,
pentad.vc,available,58,2%,6,Mathematics,,,
lxxx.vc,available,58,2%,4,Mathematics,,,
sixer.vc,available,58,5%,5,Sports,,,
accoutred.vc,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
octad.vc,available,58,5%,5,Mathematics,,,
alacarte.vc,available,58,11%,10,Food and Beverage,,,
offhanded.vc,available,58,1%,9,Entertainment,,,
addible.vc,available,58,2%,7,"Engineering,Mathematics,Science",,,
ache.vc,available,58,7%,4,Healthcare,,,
twelfth.vc,available,58,2%,7,Mathematics,,,
aucourant.vc,available,58,3%,10,"Fashion,Media",,,
accented.vc,available,58,3%,8,"Arts,Entertainment",,,
adient.vc,available,58,4%,6,"Medicine,Science",,,
sextuplet.vc,available,58,1%,9,Healthcare,,,
addressed.vc,available,58,3%,9,"Business,Technology,Telecommunications",,,
niner.vc,available,58,5%,5,Mathematics,,,
sixtyone.vc,available,58,3%,9,Mathematics,,,
xliii.vc,available,56,1%,5,Mathematics,,,
liii.vc,available,56,4%,4,Mathematics,,,
addled.vc,available,56,2%,6,Entertainment,,,
xxvii.vc,available,56,3%,5,Mathematics,,,
thirtysix.vc,available,56,5%,10,Mathematics,,,
admissive.vc,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxi.vc,available,56,9%,4,Mathematics,,,
thirtyone.vc,available,56,5%,10,Mathematics,,,
fortyone.vc,available,56,4%,9,Mathematics,,,
abeyant.vc,available,56,1%,7,"Business,Law",,,
fortynine.vc,available,56,3%,10,Mathematics,,,
xlviii.vc,available,56,1%,6,Mathematics,,,
xxxii.vc,available,56,1%,5,Mathematics,,,
fiftytwo.vc,available,56,6%,9,Mathematics,,,
fiftynine.vc,available,56,4%,10,Mathematics,,,
lvi.vc,available,56,8%,3,Mathematics,,,
terzetto.vc,available,56,3%,8,Arts,,,
potbellied.vc,available,56,0%,10,"Health and Fitness,Medicine",,,
xxviii.vc,available,56,1%,6,Mathematics,,,
maledict.vc,available,56,1%,8,Religion,,,
xxiii.vc,available,56,5%,5,Mathematics,,,
lvii.vc,available,56,1%,4,Mathematics,,,
lviii.vc,available,56,1%,5,Mathematics,,,
fortysix.vc,available,56,3%,9,Mathematics,,,
xxiv.vc,available,56,5%,4,Mathematics,,,
xlvii.vc,available,56,2%,5,Mathematics,,,
halfdozen.vc,available,56,1%,10,Mathematics,,,
xxix.vc,available,56,4%,4,Mathematics,,,
xlvi.vc,available,56,3%,4,Mathematics,,,
fiftysix.vc,available,56,4%,9,Mathematics,,,
admittible.vc,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.vc,available,56,1%,5,Mathematics,,,
xli.vc,available,56,5%,3,Mathematics,,,
xliv.vc,available,56,2%,4,Mathematics,,,
xxxv.vc,available,56,4%,4,Mathematics,,,
fiftyone.vc,available,56,7%,9,Mathematics,,,
xlii.vc,available,56,5%,4,Mathematics,,,
thirtytwo.vc,available,56,5%,10,Mathematics,,,
lii.vc,available,56,7%,3,Mathematics,,,
admittable.vc,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxviii.vc,available,56,1%,7,Mathematics,,,
abdominous.vc,available,56,0%,10,"Health and Fitness,Medicine",,,
appressed.vc,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxiv.vc,available,56,1%,5,Mathematics,,,
fiftyfive.vc,available,56,7%,10,Mathematics,,,
accoutered.vc,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.vc,available,56,2%,6,Mathematics,,,
ilx.vc,available,56,5%,3,Mathematics,,,
xxxvii.vc,available,56,2%,6,Mathematics,,,
quaternity.vc,available,54,4%,10,Mathematics,,,
abducens.vc,available,54,1%,8,Medicine,,,
scratchy.vc,available,54,3%,8,Fashion,,,
adpressed.vc,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abhorrent.vc,available,54,1%,9,Humanities,,,
abasic.vc,available,54,1%,6,Science,,,
threescore.vc,available,54,1%,10,Mathematics,,,
quatern.vc,available,54,2%,7,Mathematics,,,
adjuratory.vc,available,54,0%,10,"Law,Politics,Religion",,,
unnatural.vc,available,54,4%,9,"Medicine,Science",,,
topnotch.vc,resell,54,18%,8,Business,17/08/2020 00:04,17/08/2026 00:04,"GoDaddy.com, LLC"
achy.vc,available,54,3%,4,Healthcare,,,
sise.vc,available,54,5%,4,Mathematics,,,
twoscore.vc,available,54,2%,8,Mathematics,,,
deuceace.vc,available,54,2%,9,Sports,,,
actuated.vc,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
viii.vc,available,54,6%,4,Mathematics,,,
accursed.vc,available,54,3%,8,"Entertainment,Media,Religion",,,
fortyfive.vc,available,54,4%,10,Mathematics,,,
quadruplet.vc,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.vc,available,54,2%,6,Science,,,
abatic.vc,available,54,1%,6,Science,,,
abatable.vc,available,54,1%,8,Law,,,
deserted.vc,available,54,3%,8,"Hospitality,Real Estate",,,
adducting.vc,available,54,1%,9,"Engineering,Mathematics,Science",,,
quintuplet.vc,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.vc,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.vc,available,54,3%,7,Mathematics,,,
adducent.vc,available,54,1%,8,"Engineering,Mathematics,Science",,,
vii.vc,available,54,13%,3,Mathematics,,,
acoustical.vc,available,54,4%,10,Science,,,
achromatic.vc,available,54,4%,10,Science,,,
monitory.vc,available,54,3%,8,"Business,Education,Healthcare",,,
quaternion.vc,available,54,6%,10,Mathematics,,,
abient.vc,available,54,1%,6,Science,,,
adaxial.vc,available,54,2%,7,Science,,,
adductive.vc,available,54,0%,9,"Engineering,Mathematics,Science",,,
abaxial.vc,available,54,1%,7,Science,,,
accentual.vc,available,54,3%,9,"Arts,Entertainment",,,
septet.vc,available,53,1%,6,General,,,
sestet.vc,available,53,1%,6,Arts,,,
lxxxv.vc,available,52,1%,5,Mathematics,,,
lxxi.vc,available,52,1%,4,Mathematics,,,
lxvii.vc,available,52,1%,5,Mathematics,,,
repulsive.vc,available,52,1%,9,Humanities,,,
odious.vc,available,52,2%,6,"Entertainment,Humanities",,,
xcvi.vc,available,52,2%,4,Mathematics,,,
ixl.vc,available,52,9%,3,Mathematics,,,
abysmal.vc,available,52,4%,7,"Arts,Entertainment,Media",,,
abominable.vc,available,52,2%,10,"Entertainment,Humanities",,,
ablated.vc,available,52,1%,7,Science,,,
lxxvii.vc,available,52,2%,6,Mathematics,,,
lxxxvii.vc,available,52,1%,7,Mathematics,,,
xcvii.vc,available,52,1%,5,Mathematics,,,
xcii.vc,available,52,2%,4,Mathematics,,,
repugnant.vc,available,52,1%,9,Humanities,,,
lxxxii.vc,available,52,1%,6,Mathematics,,,
adenoidal.vc,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
eightyone.vc,available,52,3%,10,Mathematics,,,
lxviii.vc,available,52,1%,6,Mathematics,,,
lxxxiv.vc,available,52,1%,6,Mathematics,,,
lxxiv.vc,available,52,1%,5,Mathematics,,,
abusive.vc,available,52,3%,7,"Healthcare,Law",,,
lxxii.vc,available,52,1%,5,Mathematics,,,
ninetyone.vc,available,52,5%,10,Mathematics,,,
detestable.vc,available,52,1%,10,Humanities,,,
tierce.vc,available,52,3%,6,General,,,
uphill.vc,resell,52,7%,6,"Sports,Transportation,Travel",09/01/2025 14:39,09/01/2026 14:39,"Sav.com, LLC"
lxxxvi.vc,available,52,1%,6,Mathematics,,,
sixtyfour.vc,available,52,3%,10,Mathematics,,,
lxxiii.vc,available,52,1%,6,Mathematics,,,
sixtyfive.vc,available,52,3%,10,Mathematics,,,
sixtytwo.vc,expired,52,3%,9,Mathematics,06/06/2024 18:11,06/06/2025 18:11,"NameCheap, Inc."
lxvi.vc,available,52,3%,4,Mathematics,,,
lxxvi.vc,available,52,1%,5,Mathematics,,,
littlejoe.vc,available,52,2%,10,"Entertainment,Media",,,
ninetysix.vc,available,52,4%,10,Mathematics,,,
sixtysix.vc,available,52,4%,9,Mathematics,,,
lxi.vc,available,52,5%,3,Mathematics,,,
lxxxi.vc,available,52,1%,5,Mathematics,,,
lxv.vc,available,52,5%,3,Mathematics,,,
lxii.vc,available,52,1%,4,Mathematics,,,
aboulic.vc,available,52,1%,7,Medicine,,,
xci.vc,available,52,4%,3,Mathematics,,,
decumbent.vc,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcviii.vc,available,52,1%,6,Mathematics,,,
xciv.vc,available,52,2%,4,Mathematics,,,
lxiv.vc,available,52,3%,4,Mathematics,,,
lxxv.vc,available,52,1%,4,Mathematics,,,
xciii.vc,available,52,1%,5,Mathematics,,,
lxiii.vc,available,52,2%,5,Mathematics,,,
lxxxiii.vc,available,52,1%,7,Mathematics,,,
chagrined.vc,available,52,1%,9,Humanities,,,
eightytwo.vc,available,52,4%,10,Mathematics,,,
ixc.vc,available,52,5%,3,Mathematics,,,
abstruse.vc,available,52,5%,8,"Humanities,Mathematics,Science",,,
broached.vc,available,50,0%,8,Food and Beverage,,,
aculeated.vc,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.vc,available,50,0%,10,"Engineering,Medicine,Science",,,
lxx.vc,available,50,5%,3,Mathematics,,,
ogdoad.vc,available,50,1%,6,Mathematics,,,
abdicable.vc,available,50,0%,9,Law,,,
abducting.vc,available,50,0%,9,Medicine,,,
abranchial.vc,available,50,0%,10,Science,,,
acapnotic.vc,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.vc,available,50,1%,8,Food and Beverage,,,
aborticide.vc,available,50,0%,10,Medicine,,,
adhominem.vc,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.vc,available,50,0%,8,Agriculture,,,
abactinal.vc,available,50,0%,9,Science,,,
acetous.vc,available,50,1%,7,Science,,,
acaudal.vc,available,50,1%,7,"Agriculture,Science",,,
acerose.vc,available,50,1%,7,Science,,,
acerb.vc,available,50,2%,5,Science,,,
scummy.vc,available,50,1%,6,Humanities,,,
adactylous.vc,available,50,0%,10,Science,,,
triplet.vc,available,50,8%,7,Science,,,
spinous.vc,available,50,1%,7,"Agriculture,Science",,,
abbatial.vc,available,50,0%,8,Religion,,,
acerbic.vc,available,50,2%,7,"Arts,Humanities,Media",,,
acquitted.vc,available,50,1%,9,Law,,,
gillless.vc,available,50,0%,9,Science,,,
acetose.vc,available,50,1%,7,Science,,,
quint.vc,resell,50,13%,5,"Arts,Entertainment",01/12/2024 09:43,01/12/2025 09:43,"Sav.com, LLC"
acapnic.vc,available,50,0%,7,"Healthcare,Medicine,Science",,,
acellular.vc,available,50,1%,9,Science,,,
cinque.vc,available,50,7%,6,Mathematics,,,
notguilty.vc,available,48,5%,10,Law,,,
abstracted.vc,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.vc,available,48,1%,5,Mathematics,,,
lxxxviii.vc,available,48,1%,8,Mathematics,,,
execrable.vc,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.vc,available,48,1%,4,Mathematics,,,
abyssal.vc,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.vc,resell,48,13%,8,Mathematics,10/12/2024 20:35,10/12/2025 20:35,"Sav.com, LLC"
acanthotic.vc,available,46,0%,10,"Agriculture,Science",,,
achromous.vc,available,46,1%,9,Science,,,
acheronian.vc,available,46,1%,10,Humanities,,,
acapnial.vc,available,46,0%,8,"Healthcare,Medicine,Science",,,
theabsurd.vc,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.vc,available,46,0%,9,"Agriculture,Science",,,
acarpelous.vc,available,46,0%,10,"Agriculture,Science",,,
acaudate.vc,available,46,1%,8,"Agriculture,Science",,,
quaternary.vc,available,46,3%,10,Mathematics,,,
vinegarish.vc,available,46,1%,10,Food and Beverage,,,
acetylenic.vc,available,46,1%,10,Science,,,
acephalous.vc,available,46,1%,10,Science,,,
acarpous.vc,available,46,0%,8,"Agriculture,Science",,,
stripling.vc,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.vc,available,46,1%,8,Science,,,
acanthoid.vc,available,46,1%,9,"Agriculture,Science",,,
achenial.vc,available,46,1%,8,Science,,,
acetylic.vc,available,46,1%,8,Science,,,
stemless.vc,available,46,2%,8,"Agriculture,Science",,,
cotyloid.vc,available,46,1%,8,Science,,,
achromic.vc,available,46,2%,8,Science,,,
acetabular.vc,available,46,1%,10,Science,,,
acicular.vc,available,46,2%,8,Science,,,
cotyloidal.vc,available,44,1%,10,Science,,,
acherontic.vc,available,44,1%,10,Humanities,,,
accusatory.vc,available,44,1%,10,Law,,,
abscessed.vc,available,41,0%,9,Healthcare,,,
phoebe.vc,resell,41,14%,6,Science,05/04/2025 04:03,05/04/2026 04:03,Dynadot Inc
accurst.vc,available,40,1%,7,Religion,,,
accusive.vc,available,40,1%,8,Law,,,
scurrilous.vc,available,40,1%,10,"Entertainment,Media,Politics",,,